This job is running on host node13
Current directory: /share/home/Liaoyt/APIs/tmpfile
Tue Jul 16 20:49:13 CST 2024
/tmp/93985.mgr
 Entering Gaussian System, Link 0=g16
 H-HA-0.169900        -1    8.815    -15.106    17.268   L 
 H-HA-0.169900        -1    10.634   -17.604    14.52    L 
 H-HA-0.165600        -1    9.603    -16.49     19.06    L 
 H-HA-0.165600        -1    11.431   -18.992    16.294   L 
 H-HO-0.399200        -1    11.543   -19.444    18.411   L 
 N-N--0.415700        -1    12.073   -14.85     13.08    L 
 C-CT--0.001400       -1    13.477   -15.156    12.923   L 
 C-C-0.597300         -1    14.429   -13.987    12.845   L 
 O-O--0.567900        -1    15.652   -14.151    12.918   L 
 C-CT--0.015200       -1    13.658   -16.029    11.695   L 
 C-CA--0.001100       -1    13.333   -17.452    12.11    L 
 C-CA--0.190600       -1    14.15    -18.08     13.049   L 
 C-CA--0.190600       -1    12.185   -18.097    11.637   L 
 C-CA--0.234100       -1    13.822   -19.342    13.521   L 
 C-CA--0.234100       -1    11.85    -19.367    12.105   L 
 C-C-0.322600         -1    12.673   -19.965    13.056   L 
 O-OH--0.557900       -1    12.358   -21.2      13.563   L 
 H-H-0.271900         -1    11.376   -14.891    12.314   L 
 H-H1-0.087600        -1    13.764   -15.744    13.725   L 
 H-HC-0.029500        -1    13.023   -15.756    11.015   L 
 H-HC-0.029500        -1    14.587   -15.997    11.417   L 
 H-HA-0.169900        -1    14.969   -17.623    13.38    L 
 H-HA-0.169900        -1    11.608   -17.649    10.968   L 
 H-HA-0.165600        -1    14.406   -19.799    14.191   L 
 H-HA-0.165600        -1    11.045   -19.835    11.769   L 
 H-HO-0.399200        -1    11.5     -21.518    13.1     L 
 N-N--0.415700        -1    13.885   -12.796    12.652   L 
 C-CT--0.001400       -1    14.68    -11.589    12.663   L 
 C-C-0.597300         -1    15.431   -11.415    13.991   L 
 O-O--0.567900        -1    16.586   -10.995    14.013   L 
 C-CT--0.015200       -1    13.755   -10.421    12.41    L 
 C-CA--0.001100       -1    14.517   -9.154     12.119   L 
 C-CA--0.190600       -1    15.243   -9.101     10.936   L 
 C-CA--0.190600       -1    14.519   -8.077     13.009   L 
 C-CA--0.234100       -1    15.988   -7.965     10.635   L 
 C-CA--0.234100       -1    15.273   -6.937     12.703   L 
 C-C-0.322600         -1    16.008   -6.89      11.504   L 
 O-OH--0.557900       -1    16.767   -5.792     11.128   L 
 H-H-0.271900         -1    12.856   -12.808    12.495   L 
 H-H1-0.087600        -1    15.371   -11.648    11.928   L 
 H-HC-0.029500        -1    13.186   -10.628    11.626   L 
 H-HC-0.029500        -1    13.202   -10.27     13.219   L 
 H-HA-0.169900        -1    15.234   -9.867     10.306   L 
 H-HA-0.169900        -1    13.997   -8.115     13.841   L 
 H-HA-0.165600        -1    16.514   -7.928     9.777    L 
 H-HA-0.165600        -1    15.292   -6.163     13.326   L 
 H-HO-0.399200        -1    16.69    -5.1       11.886   L 
 N-N--0.415700        -1    14.778   -11.779    15.103   L 
 C-CT--0.024900       -1    15.331   -11.795    16.459   L 
 C-C-0.597300         -1    16.494   -12.775    16.52    L 
 O-O--0.567900        -1    17.608   -12.394    16.897   L 
 C-CT-0.211700        -1    14.277   -12.24     17.452   L 
 O-OH--0.654600       -1    12.981   -12.209    16.862   L 
 H-H-0.271900         -1    13.771   -12.071    14.908   L 
 H-H1-0.084300        -1    15.684   -10.881    16.66    L 
 H-H1-0.035200        -1    14.471   -13.171    17.743   L 
 H-H1-0.035200        -1    14.284   -11.626    18.236   L 
 H-HO-0.427500        -1    13.041   -11.902    15.921   L 
 N-N--0.415700        -1    16.32    -14.052    16.15    L 
 C-CT--0.038900       -1    17.44    -14.977    16.088   L 
 C-C-0.597300         -1    18.125   -15.026    14.722   L 
 O-O--0.567900        -1    18.03    -16.023    13.988   L 
 C-CT-0.365400        -1    16.907   -16.332    16.489   L 
 O-OH--0.676100       -1    15.699   -16.548    15.776   L 
 C-CT--0.243800       -1    16.727   -16.409    17.995   L 
 H-H-0.271900         -1    15.344   -14.306    15.921   L 
 H-H1-0.100700        -1    18.134   -14.69     16.776   L 
 H-H1-0.004300        -1    17.572   -17.052    16.214   L 
 H-HO-0.410200        -1    15.493   -15.762    15.187   L 
 H-HC-0.064200        -1    17.08    -15.574    18.424   L 
 H-HC-0.064200        -1    15.754   -16.505    18.218   L 
 H-HC-0.064200        -1    17.226   -17.2      18.359   L 
 N-N--0.415700        -1    18.735   -13.911    14.329   L 
 C-CT--0.025200       -1    19.497   -13.794    13.097   L 
 C-C-0.597300         -1    18.957   -14.29     11.733   L 
 O-O--0.567900        -1    19.681   -13.975    10.786   L 
 H-H-0.271900         -1    18.615   -13.106    15.001   L 
 H-H1-0.069800        -1    19.777   -12.782    12.974   L 
 H-H1-0.069800        -1    20.44    -14.249    13.244   L 
 N-N--0.415700        -1    17.829   -14.995    11.426   L 
 C-CT--0.025200       -1    17.353   -15.336    10.05    L 
 C-C-0.597300         -1    16.483   -14.182    9.542    L 
 O-O--0.567900        -1    15.245   -14.138    9.368    L 
 H-H-0.271900         -1    17.291   -15.296    12.286   L 
 H-H1-0.069800        -1    18.139   -15.452    9.458    L 
 H-H1-0.069800        -1    16.817   -16.168    10.092   L 
 N-N--0.415700        -1    17.337   -13.2      9.49     L 
 C-CT--0.038900       -1    17.03    -11.817    9.291    L 
 C-C-0.597300         -1    16.797   -11.69     7.815    L 
 O-O--0.567900        -1    15.935   -12.401    7.314    L 
 C-CT-0.365400        -1    18.296   -11.117    9.951    L 
 O-OH--0.676100       -1    18.117   -11.303    11.364   L 
 C-CT--0.243800       -1    18.516   -9.642     9.635    L 
 H-H-0.271900         -1    18.357   -13.534    9.617    L 
 H-H1-0.100700        -1    16.191   -11.596    9.766    L 
 H-H1-0.004300        -1    19.106   -11.615    9.655    L 
 H-HO-0.410200        -1    17.284   -11.8      11.574   L 
 H-HC-0.064200        -1    18.431   -9.491     8.648    L 
 H-HC-0.064200        -1    17.832   -9.087     10.113   L 
 H-HC-0.064200        -1    19.432   -9.365     9.933    L 
 N-N--0.415700        -1    17.732   -11.011    7.134    L 
 C-CT--0.003100       -1    17.638   -10.52     5.784    L 
 C-C-0.597300         -1    16.471   -9.541     5.756    L 
 O-O--0.567900        -1    15.264   -9.807     5.821    L 
 C-CT--0.003600       -1    17.492   -11.701    4.826    L 
 C-CT--0.064500       -1    18.835   -12.452    4.792    L 
 C-C-0.695100         -1    19.824   -11.865    3.783    L 
 O-O--0.608600        -1    19.779   -12.194    2.593    L 
 N-N--0.940700        -1    20.731   -10.958    4.122    L 
 H-H-0.271900         -1    18.618   -10.857    7.73     L 
 H-H1-0.085000        -1    18.463   -10.011    5.571    L 
 H-HC-0.017100        -1    16.813   -12.313    5.165    L 
 H-HC-0.017100        -1    17.308   -11.37     3.927    L 
 H-HC-0.035200        -1    19.245   -12.407    5.701    L 
 H-HC-0.035200        -1    18.659   -13.403    4.548    L 
 H-H-0.425100         -1    21.38    -10.578    3.509    L 
 H-H-0.425100         -1    20.726   -10.648    5.122    L 
 N-N--0.415700        -1    16.937   -8.286     5.796    L 
 C-CT--0.051800       -1    16.006   -7.182     5.763    L 
 C-C-0.597300         -1    15.093   -7.112     4.54     L 
 O-O--0.567900        -1    13.933   -6.788     4.801    L 
 C-CT--0.110200       -1    16.771   -5.879     5.911    L 
 C-CT-0.353100        -1    16.797   -5.198     7.283    L 
 C-CT--0.412100       -1    17.55    -3.903     7.074    L 
 C-CT--0.412100       -1    15.394   -4.841     7.831    L 
 H-H-0.271900         -1    17.956   -8.197     5.849    L 
 H-H1-0.092200        -1    15.406   -7.236     6.597    L 
 H-HC-0.045700        -1    17.73    -6.051     5.652    L 
 H-HC-0.045700        -1    16.382   -5.215     5.262    L 
 H-HC--0.036100       -1    17.281   -5.769     7.915    L 
 H-HC-0.100000        -1    17.074   -3.339     6.396    L 
 H-HC-0.100000        -1    17.606   -3.4       7.939    L 
 H-HC-0.100000        -1    18.476   -4.099     6.746    L 
 H-HC-0.100000        -1    14.861   -5.678     7.92     L 
 H-HC-0.100000        -1    15.498   -4.405     8.721    L 
 H-HC-0.100000        -1    14.949   -4.218     7.194    L 
 N-N--0.254800        -1    15.421   -7.436     3.264    L 
 C-CT--0.026600       -1    14.471   -7.469     2.143    L 
 C-C-0.589600         -1    13.27    -8.328     2.448    L 
 O-O--0.574800        -1    12.12    -7.937     2.268    L 
 C-CT--0.007000       -1    15.25    -7.994     0.987    L 
 C-CT-0.018900        -1    16.642   -7.545     1.28     L 
 C-CT-0.019200        -1    16.76    -7.756     2.774    L 
 H-H1-0.064100        -1    14.194   -6.528     1.892    L 
 H-HC-0.025300        -1    15.208   -8.995     0.934    L 
 H-HC-0.025300        -1    14.932   -7.609     0.118    L 
 H-HC-0.021300        -1    17.305   -8.103     0.792    L 
 H-HC-0.021300        -1    16.761   -6.585     1.049    L 
 H-H1-0.039100        -1    17.002   -8.703     2.985    L 
 H-H1-0.039100        -1    17.444   -7.142     3.171    L 
 N-N--0.415700        -1    13.554   -9.498     3.008    L 
 C-CT--0.038900       -1    12.539   -10.433    3.447    L 
 C-C-0.597300         -1    11.731   -9.913     4.632    L 
 O-O--0.567900        -1    10.526   -10.152    4.691    L 
 C-CT-0.365400        -1    13.271   -11.711    3.766    L 
 O-OH--0.676100       -1    14.149   -11.892    2.659    L 
 C-CT--0.243800       -1    12.342   -12.895    4.002    L 
 H-H-0.271900         -1    14.584   -9.685     3.104    L 
 H-H1-0.100700        -1    11.897   -10.599    2.679    L 
 H-H1-0.004300        -1    13.827   -11.585    4.593    L 
 H-HO-0.410200        -1    14.079   -11.183    1.982    L 
 H-HC-0.064200        -1    11.398   -12.572    4.094    L 
 H-HC-0.064200        -1    12.398   -13.53     3.228    L 
 H-HC-0.064200        -1    12.609   -13.374    4.841    L 
 N-N--0.415700        -1    12.336   -9.173     5.57     L 
 C-CT--0.051800       -1    11.626   -8.594     6.704    L 
 C-C-0.597300         -1    10.702   -7.442     6.222    L 
 O-O--0.567900        -1    9.511    -7.401     6.565    L 
 C-CT--0.110200       -1    12.747   -8.19      7.708    L 
 C-CT-0.353100        -1    12.576   -7.764     9.183    L 
 C-CT--0.412100       -1    12.094   -6.338     9.28     L 
 C-CT--0.412100       -1    11.649   -8.737     9.88     L 
 H-H-0.271900         -1    13.363   -9.049     5.415    L 
 H-H1-0.092200        -1    11.046   -9.294     7.121    L 
 H-HC-0.045700        -1    13.428   -8.982     7.714    L 
 H-HC-0.045700        -1    13.285   -7.424     7.247    L 
 H-HC--0.036100       -1    13.461   -7.858     9.642    L 
 H-HC-0.100000        -1    11.21    -6.245     8.817    L 
 H-HC-0.100000        -1    11.989   -6.078     10.243   L 
 H-HC-0.100000        -1    12.757   -5.724     8.846    L 
 H-HC-0.100000        -1    12.037   -9.66      9.842    L 
 H-HC-0.100000        -1    11.533   -8.467     10.838   L 
 H-HC-0.100000        -1    10.755   -8.737     9.427    L 
 N-N--0.415700        -1    11.154   -6.524     5.354    L 
 C-CT-0.033700        -1    10.32    -5.45      4.821    L 
 C-C-0.597300         -1    9.14     -5.987     3.987    L 
 O-O--0.567900        -1    7.998    -5.521     4.084    L 
 C-CT--0.182500       -1    11.193   -4.566     3.975    L 
 H-H-0.271900         -1    12.16    -6.648     5.093    L 
 H-H1-0.082300        -1    9.942    -4.916     5.591    L 
 H-HC-0.060300        -1    11.731   -5.123     3.337    L 
 H-HC-0.060300        -1    10.627   -3.926     3.45     L 
 H-HC-0.060300        -1    11.82    -4.043     4.558    L 
 N-N--0.347900        -1    9.403    -7.024     3.182    L 
 C-CT--0.263700       -1    8.392    -7.768     2.445    L 
 C-C-0.734100         -1    7.349    -8.379     3.386    L 
 O-O--0.589400        -1    6.144    -8.286     3.129    L 
 C-CT--0.000700       -1    9.048    -8.875     1.667    L 
 C-CT-0.039000        -1    8.15     -9.346     0.554    L 
 C-CT-0.048600        -1    8.857    -10.376   -0.278    L 
 N-N2--0.529500       -1    8.851    -11.677    0.376    L 
 C-CA-0.807600        -1    9.963    -12.433    0.471    L 
 N-N2--0.862700       -1    11.156   -12.016   -0.018    L 
 N-N2--0.862700       -1    9.849    -13.679    0.959    L 
 H-H-0.274700         -1    10.432   -7.258     3.129    L 
 H-H1-0.156000        -1    7.919    -7.141     1.812    L 
 H-HC-0.032700        -1    9.883    -8.534     1.268    L 
 H-HC-0.032700        -1    9.215    -9.635     2.272    L 
 H-HC-0.028500        -1    7.33     -9.757     0.937    L 
 H-HC-0.028500        -1    7.911    -8.578    -0.031    L 
 H-H1-0.068700        -1    8.392    -10.449   -1.155    L 
 H-H1-0.068700        -1    9.799    -10.082   -0.412    L 
 H-H-0.345600         -1    8.011    -12.023    0.764    L 
 H-H-0.447800         -1    11.207   -11.115   -0.441    L 
 H-H-0.447800         -1    11.947   -12.603    0.052    L 
 H-H-0.447800         -1    8.963    -14.019    1.259    L 
 H-H-0.447800         -1    10.66    -14.26     1.019    L 
 N-N--0.415700        -1    7.803    -8.974     4.502    L 
 C-CT--0.024900       -1    6.907    -9.537     5.489    L 
 C-C-0.597300         -1    6.062    -8.47      6.168    L 
 O-O--0.567900        -1    4.885    -8.734     6.423    L 
 C-CT-0.211700        -1    7.711    -10.273    6.497    L 
 O-OH--0.654600       -1    8.386    -11.289    5.786    L 
 H-H-0.271900         -1    8.84     -8.989     4.583    L 
 H-H1-0.084300        -1    6.277    -10.175    5.018    L 
 H-H1-0.035200        -1    8.374    -9.675     6.903    L 
 H-H1-0.035200        -1    7.121    -10.689    7.161    L 
 H-HO-0.427500        -1    8.212    -11.315    4.838    L 
 N-N--0.415700        -1    6.553    -7.249     6.433    L 
 C-CT--0.002400       -1    5.721    -6.197     6.992    L 
 C-C-0.597300         -1    4.667    -5.761     6.023    L 
 O-O--0.567900        -1    3.519    -5.701     6.453    L 
 C-CT--0.034300       -1    6.49     -4.963     7.366    L 
 C-CA-0.011800        -1    7.127    -5.064     8.749    L 
 C-CA--0.125600       -1    6.311    -5.136     9.888    L 
 C-CA--0.125600       -1    8.524    -5.061     8.881    L 
 C-CA--0.170400       -1    6.896    -5.204     11.154   L 
 C-CA--0.170400       -1    9.093    -5.13      10.159   L 
 C-CA--0.107200       -1    8.288    -5.201     11.293   L 
 H-H-0.271900         -1    7.559    -7.133     6.205    L 
 H-H1-0.097800        -1    5.249    -6.595     7.792    L 
 H-HC-0.029500        -1    7.222    -4.832     6.72     L 
 H-HC-0.029500        -1    5.874    -4.195     7.387    L 
 H-HA-0.133000        -1    5.331    -5.14      9.797    L 
 H-HA-0.133000        -1    9.099    -5.012     8.081    L 
 H-HA-0.143000        -1    6.307    -5.254     11.969   L 
 H-HA-0.143000        -1    10.104   -5.126     10.25    L 
 H-HA-0.129700        -1    8.694    -5.25      12.2     L 
 N-N--0.415700        -1    4.985    -5.514     4.74     L 
 C-CT--0.059700       -1    4.014    -5.151     3.703    L 
 C-C-0.597300         -1    2.884    -6.168     3.617    L 
 O-O--0.567900        -1    1.718    -5.773     3.598    L 
 C-CT-0.130300        -1    4.77     -5.03      2.34     L 
 C-CT--0.043000       -1    5.548    -3.724     2.313    L 
 C-CT--0.320400       -1    3.807    -5.095     1.159    L 
 C-CT--0.066000       -1    6.582    -3.664     1.183    L 
 H-H-0.271900         -1    6.016    -5.606     4.541    L 
 H-H1-0.086900        -1    3.601    -4.283     3.999    L 
 H-HC-0.018700        -1    5.409    -5.782     2.291    L 
 H-HC-0.023600        -1    4.912    -2.969     2.196    L 
 H-HC-0.023600        -1    6.029    -3.618     3.178    L 
 H-HC-0.088200        -1    4.323    -5.04      0.307    L 
 H-HC-0.088200        -1    3.303    -5.956     1.189    L 
 H-HC-0.088200        -1    3.166    -4.332     1.211    L 
 H-HC-0.018600        -1    6.111    -3.76      0.311    L 
 H-HC-0.018600        -1    7.052    -2.787     1.224    L 
 H-HC-0.018600        -1    7.233    -4.408     1.304    L 
 N-N--0.415700        -1    3.182    -7.467     3.539    L 
 C-CT--0.059700       -1    2.175    -8.523     3.519    L 
 C-C-0.597300         -1    1.238    -8.418     4.727    L 
 O-O--0.567900        -1    0.007    -8.422     4.562    L 
 C-CT-0.130300        -1    2.886    -9.916     3.5      L 
 C-CT--0.043000       -1    3.569    -10.118    2.163    L 
 C-CT--0.320400       -1    1.894    -11.046    3.77     L 
 C-CT--0.066000       -1    4.523    -11.321    2.268    L 
 H-H-0.271900         -1    4.212    -7.664     3.493    L 
 H-H1-0.086900        -1    1.608    -8.36      2.705    L 
 H-HC-0.018700        -1    3.573    -9.903     4.212    L 
 H-HC-0.023600        -1    2.9      -10.313    1.478    L 
 H-HC-0.023600        -1    4.1      -9.326     1.947    L 
 H-HC-0.088200        -1    2.38     -11.917    3.782    L 
 H-HC-0.088200        -1    1.455    -10.896    4.653    L 
 H-HC-0.088200        -1    1.203    -11.058    3.051    L 
 H-HC-0.018600        -1    3.993    -12.128    2.508    L 
 H-HC-0.018600        -1    4.97     -11.451    1.389    L 
 H-HC-0.018600        -1    5.199    -11.131    2.973    L 
 N-N--0.415700        -1    1.838    -8.298     5.918    L 
 C-CT-0.021300        -1    1.104    -8.184     7.164    L 
 C-C-0.597300         -1    0.317    -6.899     7.225    L 
 O-O--0.567900        -1   -0.815    -6.959     7.671    L 
 C-CT--0.123100       -1    2.04     -8.242     8.389    L 
 S-SH--0.311900       -1    2.433    -9.923     8.927    L 
 H-H-0.271900         -1    2.884    -8.294     5.865    L 
 H-H1-0.112400        -1    0.455    -8.957     7.22     L 
 H-H1-0.111200        -1    2.887    -7.781     8.147    L 
 H-H1-0.111200        -1    1.59     -7.767     9.138    L 
 H-HS-0.193300        -1    1.975    -10.584    8.336    L 
 N-N--0.415700        -1    0.781    -5.742     6.752    L 
 C-CT--0.059700       -1    0.016    -4.496     6.799    L 
 C-C-0.597300         -1   -1.273    -4.605     5.958    L 
 O-O--0.567900        -1   -2.335    -4.175     6.392    L 
 C-CT-0.130300        -1    0.932    -3.343     6.305    L 
 C-CT--0.043000       -1    2.144    -3.125     7.239    L 
 C-CT--0.320400       -1    0.089    -2.079     6.228    L 
 C-CT--0.066000       -1    3.4      -2.458     6.593    L 
 H-H-0.271900         -1    1.743    -5.802     6.343    L 
 H-H1-0.086900        -1   -0.28     -4.379     7.75     L 
 H-HC-0.018700        -1    1.282    -3.595     5.406    L 
 H-HC-0.023600        -1    1.856    -2.553     8.01     L 
 H-HC-0.023600        -1    2.428    -4.016     7.603    L 
 H-HC-0.088200        -1    0.644    -1.329     5.871    L 
 H-HC-0.088200        -1   -0.69     -2.233     5.622    L 
 H-HC-0.088200        -1   -0.242    -1.842     7.14     L 
 H-HC-0.018600        -1    3.133    -1.565     6.254    L 
 H-HC-0.018600        -1    4.098    -2.377     7.292    L 
 H-HC-0.018600        -1    3.709    -3.039     5.852    L 
 N-N--0.415700        -1   -1.235    -5.197     4.773    L 
 C-CT--0.003100       -1   -2.393    -5.37      3.907    L 
 C-C-0.597300         -1   -3.425    -6.348     4.449    L 
 O-O--0.567900        -1   -4.587    -5.973     4.567    L 
 C-CT--0.003600       -1   -1.935    -5.838     2.535    L 
 C-CT--0.064500       -1   -1.026    -4.8       1.948    L 
 C-C-0.695100         -1   -0.27     -5.202     0.697    L 
 O-O--0.608600        -1   -0.538    -4.657    -0.359    L 
 N-N--0.940700        -1    0.673    -6.131     0.724    L 
 H-H-0.271900         -1   -0.273    -5.541     4.502    L 
 H-H1-0.085000        -1   -2.848    -4.464     3.811    L 
 H-HC-0.017100        -1   -1.436    -6.68      2.634    L 
 H-HC-0.017100        -1   -2.722    -5.939     1.952    L 
 H-HC-0.035200        -1   -1.572    -3.97      1.729    L 
 H-HC-0.035200        -1   -0.344    -4.525     2.651    L 
 H-H-0.425100         -1    1.174    -6.428    -0.065    L 
 H-H-0.425100         -1    0.882    -6.562     1.652    L 
 N-N--0.415700        -1   -3.066    -7.564     4.858    L 
 C-CT--0.023700       -1   -4.019    -8.528     5.375    L 
 C-C-0.597300         -1   -4.587    -8.243     6.772    L 
 O-O--0.567900        -1   -5.43     -8.976     7.287    L 
 C-CT-0.034200        -1   -3.352    -9.86      5.365    L 
 C-CT-0.001800        -1   -2.989    -10.309    3.984    L 
 S-S--0.273700        -1   -2.337    -11.985    3.95     L 
 C-CT--0.053600       -1   -3.878    -12.836    4.1      L 
 H-H-0.271900         -1   -2.042    -7.758     4.773    L 
 H-H1-0.088000        -1   -4.815    -8.568     4.726    L 
 H-HC-0.024100        -1   -2.51     -9.822     5.92     L 
 H-HC-0.024100        -1   -3.965    -10.549    5.774    L 
 H-H1-0.044000        -1   -3.818    -10.234    3.379    L 
 H-H1-0.044000        -1   -2.307    -9.65      3.585    L 
 H-H1-0.068400        -1   -4.525    -12.51     3.403    L 
 H-H1-0.068400        -1   -3.743    -13.824    3.976    L 
 H-H1-0.068400        -1   -4.276    -12.677    5.009    L 
 N-N--0.415700        -1   -4.089    -7.204     7.434    L 
 C-CT--0.059700       -1   -4.559    -6.771     8.728    L 
 C-C-0.597300         -1   -5.003    -5.317     8.626    L 
 O-O--0.567900        -1   -6.209    -5.102     8.577    L 
 C-CT-0.130300        -1   -3.44     -6.925     9.79     L 
 C-CT--0.043000       -1   -3.029    -8.407     9.878    L 
 C-CT--0.320400       -1   -3.922    -6.399     11.138   L 
 C-CT--0.066000       -1   -1.677    -8.689     10.544   L 
 H-H-0.271900         -1   -3.305    -6.716     6.918    L 
 H-H1-0.086900        -1   -5.379    -7.303     8.93     L 
 H-HC-0.018700        -1   -2.657    -6.409     9.484    L 
 H-HC-0.023600        -1   -3.742    -8.903     10.384   L 
 H-HC-0.023600        -1   -3.003    -8.779     8.944    L 
 H-HC-0.088200        -1   -3.189    -6.485     11.809   L 
 H-HC-0.088200        -1   -4.18     -5.439     11.047   L 
 H-HC-0.088200        -1   -4.712    -6.93      11.438   L 
 H-HC-0.018600        -1   -1.701    -8.346     11.478   L 
 H-HC-0.018600        -1   -1.518    -9.672     10.544   L 
 H-HC-0.018600        -1   -0.962    -8.227     10.028   L 
 N-N--0.415700        -1   -4.176    -4.278     8.525    L 
 C-CT--0.024900       -1   -4.686    -2.91      8.6      L 
 C-C-0.597300         0    -5.4986   -2.45642   7.38352  L    H-HN     2747  0.        0. 
 O-O--0.567900        -1   -6.467    -1.717     7.536    L 
 C-CT-0.211700        -1   -3.498    -1.975     8.853    L 
 O-OH--0.654600       -1   -2.673    -2.359     9.949    L 
 H-H-0.271900         -1   -3.182    -4.515     8.394    L 
 H-H1-0.084300        -1   -5.299    -2.849     9.414    L 
 H-H1-0.035200        -1   -2.93     -1.944     8.021    L 
 H-H1-0.035200        -1   -3.851    -1.047     9.029    L 
 H-HO-0.427500        -1   -3.071    -3.205     10.338   L 
 N-N--0.516300        0    -5.1925   -2.93273   6.15788  H 
 C-CT-0.039700        0    -5.89802  -2.49292   4.97829  H 
 C-C-0.536600         0    -7.24128  -3.23618   4.90039  H 
 O-O--0.581900        0    -8.27115  -2.67138   4.57825  H 
 C-CT-0.056000        0    -5.0797   -2.62173   3.68645  H 
 C-CT-0.013600        0    -3.72285  -1.90517   3.69074  H 
 C-C-0.805400         0    -3.77437  -0.36197   3.6257   H 
 O-O2--0.818800       0    -4.8663    0.17182   3.92705  H 
 O-O2--0.818800       0    -2.69473   0.22432   3.34149  H 
 H-H-0.293600         0    -4.30815  -3.41571   6.08985  H 
 H-H1-0.110500        0    -6.1385   -1.42874   5.05295  H 
 H-HC--0.017300       0    -4.93883  -3.68296   3.43884  H 
 H-HC--0.017300       0    -5.69609  -2.18643   2.89708  H 
 H-HC--0.042500       0    -3.14691  -2.1535    4.59002  H 
 H-HC--0.042500       0    -3.13241  -2.26265   2.84129  H 
 N-N--0.415700        0    -7.30506  -4.54228   5.28615  L    H-HC     2749  0.        0. 
 C-CT-0.033700        -1   -8.572    -5.322     5.472    L 
 C-C-0.597300         -1   -9.571    -4.69      6.453    L 
 O-O--0.567900        -1   -10.783   -4.728     6.277    L 
 C-CT--0.182500       -1   -8.194    -6.713     5.936    L 
 H-H-0.271900         -1   -6.399    -4.961     5.537    L 
 H-H1-0.082300        -1   -9.024    -5.389     4.564    L 
 H-HC-0.060300        -1   -8.663    -6.922     6.795    L 
 H-HC-0.060300        -1   -8.461    -7.385     5.244    L 
 H-HC-0.060300        -1   -7.205    -6.764     6.08     L 
 N-N--0.415700        -1   -9.052    -4.088     7.515    L 
 C-CT-0.033700        -1   -9.842    -3.326     8.489    L 
 C-C-0.597300         -1   -10.313   -1.972     7.966    L 
 O-O--0.567900        -1   -11.423   -1.56      8.271    L 
 C-CT--0.182500       -1   -9.038    -3.046     9.773    L 
 H-H-0.271900         -1   -8.01     -4.202     7.606    L 
 H-H1-0.082300        -1   -10.659   -3.877     8.739    L 
 H-HC-0.060300        -1   -8.205    -3.593     9.76     L 
 H-HC-0.060300        -1   -8.808    -2.077     9.807    L 
 H-HC-0.060300        -1   -9.593    -3.291     10.564   L 
 N-N--0.347900        -1   -9.455    -1.244     7.231    L 
 C-CT--0.263700       -1   -9.793     0.025     6.617    L 
 C-C-0.734100         -1   -10.837   -0.148     5.552    L 
 O-O--0.589400        -1   -11.705    0.694     5.419    L 
 C-CT--0.000700       -1   -8.607     0.672     5.947    L 
 C-CT-0.039000        -1   -7.608     1.125     6.961    L 
 C-CT-0.048600        -1   -6.366     1.636     6.305    L 
 N-N2--0.529500       -1   -5.406     2.125     7.281    L 
 C-CA-0.807600        -1   -4.15      1.662     7.341    L 
 N-N2--0.862700       -1   -3.677     0.719     6.506    L 
 N-N2--0.862700       -1   -3.338     2.181     8.259    L 
 H-H-0.274700         -1   -8.504    -1.689     7.143    L 
 H-H1-0.156000        -1   -10.151    0.645     7.332    L 
 H-HC-0.032700        -1   -8.178     0.008     5.356    L 
 H-HC-0.032700        -1   -8.922     1.459     5.441    L 
 H-HC-0.028500        -1   -7.999     1.861     7.516    L 
 H-HC-0.028500        -1   -7.359     0.359     7.555    L 
 H-H1-0.068700        -1   -5.951     0.893     5.783    L 
 H-H1-0.068700        -1   -6.615     2.382     5.689    L 
 H-H-0.345600         -1   -5.684     2.824     7.927    L 
 H-H-0.447800         -1   -4.292     0.366     5.798    L 
 H-H-0.447800         -1   -2.751     0.393     6.596    L 
 H-H-0.447800         -1   -3.647     2.905     8.869    L 
 H-H-0.447800         -1   -2.395     1.837     8.337    L 
 N-N--0.415700        -1   -10.796   -1.203     4.755    L 
 C-CT--0.002400       -1   -11.709   -1.389     3.651    L 
 C-C-0.597300         -1   -12.34    -2.77      3.64     L 
 O-O--0.567900        -1   -11.638   -3.791     3.525    L 
 C-CT--0.034300       -1   -10.984   -1.186     2.313    L 
 C-CA-0.011800        -1   -10.4      0.199     2.124    L 
 C-CA--0.125600       -1   -11.203    1.218     1.6      L 
 C-CA--0.125600       -1   -9.062     0.449     2.461    L 
 C-CA--0.170400       -1   -10.681    2.499     1.404    L 
 C-CA--0.170400       -1   -8.545     1.732     2.26     L 
 C-CA--0.107200       -1   -9.353     2.759     1.73     L 
 H-H-0.271900         -1   -10.041   -1.893     4.996    L 
 H-H1-0.097800        -1   -12.466   -0.725     3.774    L 
 H-HC-0.029500        -1   -10.24    -1.836     2.269    L 
 H-HC-0.029500        -1   -11.638   -1.339     1.587    L 
 H-HA-0.133000        -1   -12.148    1.034     1.367    L 
 H-HA-0.133000        -1   -8.499    -0.266     2.833    L 
 H-HA-0.143000        -1   -11.267    3.221     1.029    L 
 H-HA-0.143000        -1   -7.579     1.926     2.496    L 
 H-HA-0.129700        -1   -8.97      3.667     1.591    L 
 N-N--0.415700        -1   -13.685   -2.765     3.669    L 
 C-CT--0.003100       -1   -14.48    -3.973     3.485    L 
 C-C-0.597300         -1   -14.082   -4.619     2.165    L 
